disease,platform,respondent,value_min,value_max,pathogen,has_prototype
cchf,both,4,0.5,0.59,crimean_congo_hemorrhagic_fever,False
cchf,mrna_only,4,0.0,0.09,crimean_congo_hemorrhagic_fever,False
cchf,traditional_only,4,0.3,0.39,crimean_congo_hemorrhagic_fever,False
cchf,mrna_only,5,0.1,0.19,crimean_congo_hemorrhagic_fever,False
cchf,traditional_only,5,0.1,0.19,crimean_congo_hemorrhagic_fever,False
cchf,both,11,,,crimean_congo_hemorrhagic_fever,False
cchf,mrna_only,11,,,crimean_congo_hemorrhagic_fever,False
cchf,traditional_only,11,,,crimean_congo_hemorrhagic_fever,False
cchf,mrna_only,12,0.2,0.29,crimean_congo_hemorrhagic_fever,False
cchf,both,18,0.2,1.0,crimean_congo_hemorrhagic_fever,False
cchf,mrna_only,18,0.11,0.11,crimean_congo_hemorrhagic_fever,False
cchf,traditional_only,18,0.11,0.11,crimean_congo_hemorrhagic_fever,False
chikungunya,both,4,0.7,0.7,chikungunya,True
chikungunya,mrna_only,4,0.1,0.19,chikungunya,True
chikungunya,traditional_only,4,0.3,0.39,chikungunya,True
chikungunya,mrna_only,5,0.7,0.79,chikungunya,True
chikungunya,traditional_only,5,0.7,0.79,chikungunya,True
chikungunya,both,11,0.7,1.0,chikungunya,True
chikungunya,mrna_only,11,0.7,0.79,chikungunya,True
chikungunya,traditional_only,11,0.7,1.0,chikungunya,True
chikungunya,both,12,0.9,1.0,chikungunya,True
chikungunya,mrna_only,12,0.3,0.39,chikungunya,True
chikungunya,traditional_only,12,0.9,1.0,chikungunya,True
chikungunya,both,18,0.4,1.0,chikungunya,True
chikungunya,mrna_only,18,0.22,0.22,chikungunya,True
chikungunya,traditional_only,18,0.22,0.22,chikungunya,True
covid-19,both,4,0.7,0.7,coronavirus,True
covid-19,mrna_only,4,0.4,0.49,coronavirus,True
covid-19,traditional_only,4,0.3,0.39,coronavirus,True
covid-19,mrna_only,5,0.5,0.59,coronavirus,True
covid-19,traditional_only,5,0.5,0.59,coronavirus,True
covid-19,both,11,0.7,1.0,coronavirus,True
covid-19,mrna_only,11,0.8,0.89,coronavirus,True
covid-19,traditional_only,11,0.7,1.0,coronavirus,True
covid-19,both,12,0.9,1.0,coronavirus,True
covid-19,mrna_only,12,0.9,1.0,coronavirus,True
covid-19,traditional_only,12,0.9,1.0,coronavirus,True
covid-19,both,18,0.9,1.0,coronavirus,True
covid-19,mrna_only,18,0.9,1.0,coronavirus,True
covid-19,traditional_only,18,0.9,1.0,coronavirus,True
ebola,both,4,0.6,0.69,ebola,True
ebola,mrna_only,4,0.0,0.09,ebola,True
ebola,traditional_only,4,0.5,0.59,ebola,True
ebola,mrna_only,5,0.1,0.19,ebola,True
ebola,traditional_only,5,0.1,0.19,ebola,True
ebola,both,11,0.7,1.0,ebola,True
ebola,mrna_only,11,0.7,0.79,ebola,True
ebola,traditional_only,11,0.7,1.0,ebola,True
ebola,both,12,0.9,1.0,ebola,True
